korean,english,japanese,rank,skill1,skill2,skill3,skill4,combination1,combination2,combination3,
네비로스,Nebiros,ネビロス,7,주원 강화 IV,공격의 마음가짐 IV,어드바이스 IV,악마의 심판,purlple+4250
앨리스,Alice,アリス,8,무드 성공률 UP IV,주원 간파 IV,민첩의 마음가짐 IV,연옥의 날개,벨리알+네비로스,,,
트럼페터,Trumpeter,トランペッター,7,,,,,EVENT,rainbow+300,,
요시츠네,Yoshitsune,ヨシツネ,8,,,,,rainbow+400,,,
황룡,Kohryu,コウリュウ,8,사이코 포스,마도의 재능 IV,승리의 숨결 IV,마술의 소양 IV,청룡+백호+주작+현무,merope+20,,
비슈누,Vishnu,ヴィシュヌ,8,,,,,rainbow+400,,,
년수,Nian,年獣,8,,,,,EVENT,rainbow+400,,
바스키,Vasuki,ヴァスキ,8,,,,,rainbow+400,,,
사히모치노카미,Sahimochi-no-Kami,サヒモチノカミ,8,,,,,EVENT,rainbow+400,,
시바,Shiva,シヴァ,8,,,,,rainbow+400,,,
산달폰,Sandalphon,サンダルフォン,8,,,,,rainbow+400,,,
비사문천,Bishamonten,ビシャモンテン,8,,,,,rainbow+300,,,
스라오샤,Sraosha,スラオシャ,8,,,,,rainbow+400,,,
자오우곤겐,Zaou-Gongen,ザオウゴンゲン,8,,,,,rainbow+400,,,
와일드 엠블럼 하늘,Wild Emblem Blue,ワイルド・エンブレム・ブルー,9,공격 강화 III,마도의 재능 III,민첩의 마음가짐 III,우중충한 하늘 III,,,,
와일드 엠블럼 하늘,Wild Emblem Blue,ワイルド・エンブレム・ブルー,9,축복 강화 III,화염 강화 III,라쿤다,리벨리온,,,,
와일드 엠블럼 빛,Wild Emblem Purple,ワイルド・エンブレム・パープル,9,질풍 강화 IV,어드바이스 IV,정교한 타격 IV,치료 강화 IV,,,,
와일드 엠블럼 빛,Wild Emblem Purple,ワイルド・エンブレム・パープル,9,화상률 UP IV,빙결률 UP IV,감전율 UP IV,질풍률 UP IV,,,,
와일드 엠블럼 빛,Wild Emblem Purple,ワイルド・エンブレム・パープル,9,무드 성공률 UP IV,,,,,,,
와일드 엠블럼 무지개,Wild Emblem Rainbow,ワイルド・エンブレム・レインボー,9,명중 강화 V,물리 강화 V,공격 강화 V,마도의 재능 V,,,,
와일드 엠블럼 무지개,Wild Emblem Rainbow,ワイルド・エンブレム・レインボー,9,마하라쿤다,레볼루션,응집,,,,,
결제 이벤트,Payment Event,決済イベント,9,전의 공명,무한 알고리즘,음률의 침입,해체 역장,,,,
결제 이벤트,Payment Event,決済イベント,9,역동적인 힘,,,,,,,
와일드 엠블럼 무지개 3500 [최초 획득 필요],Wild Emblem Rainbow 3500 [First Obtain Required],ワイルド・エンブレム・レインボー 3500 [初取得必須],9,무한 알고리즘,음률의 침입,해체 역장,역동적인 힘,,,,
와일드 엠블럼 무지개 2000 [최초 획득 필요],Wild Emblem Rainbow 2000 [First Obtain Required],ワイルド・エンブレム・レインボー 2000 [初取得必須],9,전의 공명,,,,,,,
가브리엘,Gabriel,ガブリエル,,,,,,,,,
쿠라마텐구,Kurama Tengu,クラマテング,,,,,,,,,
마다,Mada,マダ,,,,,,,,,
마라,Mara,マーラ,,,,,,,,,
마카브르,Macabre,マカーブル,9,,,,,rainbow+4000,GACHA+40,
